codigo_postal,tipo,localidad,precio(mxn_peso),habitaciones,baños,area(m2)
21395,Fraccionamiento,Villa Toledo,4350000,3,3,172
21399,Fraccionamiento,Nuevo Mexicali,2910000,3,2,115
21395,Fraccionamiento,Bugambilias,380000,2,1,120
21384,Fraccionamiento,Valle de Puebla 2da. Sección,1250000,2,1,61
21323,Fraccionamiento,Residencial Barcelona II,850000,3,2,170
21376,Fraccionamiento,Verona,5454000,3,3,156
21353,Fraccionamiento,Villa del Rey Tercera Etapa,1675000,4,3,95
21290,Colonia,Ampliación Independencia,3200000,2,1,139
21376,Fraccionamiento,Verona,5290000,4,3,212
21395,Fraccionamiento,Valle del Puebla,840000,3,2,156
21620,Colonia,Hechicera,1500000,3,1,125
21360,Colonia,Las Palmas,3750000,3,1,125
21297,Fraccionamiento,San Fernando,2580000,3,2,89
21353,Fraccionamiento,Gran Venecia,4500000,4,3,189
21270,Fraccionamiento,Jardines del Valle,14580000,4,3,460
21379,Fraccionamiento,Villa Bonita,2950000,3,2,122
21255,Fraccionamiento,Antares Residencial,5980000,3,2,180
21395,Fraccionamiento,Altaria Residencial,3878953,3,2,163
21399,Fraccionamiento,Valle Dorado,2650000,3,2,104
21210,Colonia,Estatutos Jurídicos,4452000,3,1,132
21030,Colonia,Nacozari,5900000,4,2,262
21355,Fraccionamiento,Villa las Lomas,625310,2,1,55
21355,Fraccionamiento,Quinta Roma (Quinta Córdova),3350000,3,2,185
21180,Fraccionamiento,Villafontana,6600000,3,3,250
21254,Fraccionamiento,San Pedro Residencial Segunda Sección,15650000,4,4,421
21379,Fraccionamiento,Jardines de La Arboleda,2450287,3,3,111
21379,Colonia,Rancho La Bodega,3250000,3,2,138
21379,Fraccionamiento,Residencial Ibiza,6450000,3,3,203
21258,Fraccionamiento,El Lienzo,4350000,4,3,185
21355,Fraccionamiento,Quinta Granada,1976000,3,2,80
21395,Fraccionamiento,Altaria Residencial,4450000,3,2,155
21225,Fraccionamiento,Cerrada del Sol,4700000,3,2,175
21399,Fraccionamiento,Nuevo Mexicali,493000,3,2,89
21600,Fraccionamiento,La Rioja,14500000,3,4,390
21120,Colonia,Pueblo Nuevo,4000000,3,3,200
21395,Fraccionamiento,Villa Toledo,7000000,3,2,309
21399,Colonia,González Ortega Poniente 3,3300000,4,2,331
21225,Fraccionamiento,Cerrada del Sol,6150000,3,2,200
21379,Fraccionamiento,Misión San Vizcaíno,2700000,3,2,143
21225,Fraccionamiento,Cerrada del Sol,6500000,3,2,197
21298,Fraccionamiento,San Jerónimo,6500000,3,2,460
21395,Fraccionamiento,Valle del Pedregal,1500000,4,2,170
21255,Fraccionamiento,Antares Residencial,6550000,3,3,204
21000,Colonia,Centro Cívico,2300544,2,2,71
21395,Fraccionamiento,Valle del Colorado,792000,2,1,179
21355,Colonia,Hacienda del Bosque,560000,3,2,115
21290,Colonia,Ampliación Independencia,6900000,4,3,260
21383,Fraccionamiento,Privadas Campestre,2050000,2,1,65
21378,Fraccionamiento,Monet Residencial,3937500,3,2,114
21396,Colonia,Mexicali,5900000,3,3,222
21378,Fraccionamiento,Monet Residencial,4110000,3,2,185
21355,Fraccionamiento,Quinta Granada,2345000,2,1,160
21376,Fraccionamiento,Terrazas del Valle,5290000,4,3,212
21399,Fraccionamiento,Hacienda del Río,2550000,3,2,89
21255,Fraccionamiento,Cumbres Provenza,8200000,3,2,218
21230,Colonia,Justo Sierra,5000000,3,2,254
21255,Fraccionamiento,Balboa Residencial,6150000,3,2,134
21225,Fraccionamiento,Cerrada del Sol,6750000,4,3,220
21395,Fraccionamiento,Bugambilias,876000,1,1,36
21298,Fraccionamiento,Misión de Santo Domingo,3750000,3,2,165
21355,Fraccionamiento,Quinta Granada,2933644,3,2,105
21378,Colonia,Saturno (Abasolo),690000,2,1,89
21395,Fraccionamiento,La Condesa,1510000,2,1,58
21378,Fraccionamiento,Villa del Cedro,3400000,3,1,117
21355,Fraccionamiento,Villa Residencial del Prado,530000,3,2,118
21395,Fraccionamiento,La Condesa,1451924,2,1,58
21240,Colonia,Prohogar,3000000,3,1,127
21399,Fraccionamiento,Hacienda del Río,2580000,3,2,89
21395,Fraccionamiento,Bugambilias,1100000,3,1,60
21355,Fraccionamiento,Villa Lomas Altas,438000,2,1,55
21378,Fraccionamiento,La Toscana Residencial,8250000,5,3,342
21399,Fraccionamiento,Hacienda del Río,2900000,3,2,134
21378,Fraccionamiento,Adara Residencial,4200000,3,2,127
21297,Fraccionamiento,Las Delicias,6499000,3,2,180
21100,Colonia,Nueva,9200000,3,4,304
21138,Fraccionamiento,Valle de las Misiones,615000,2,1,38
21378,Fraccionamiento,Cerrada Quebec,4200000,3,2,155
21395,Fraccionamiento,Valle de Puebla 6a Sección,1100000,2,2,55
21378,Fraccionamiento,La Toscana Residencial,4695936,3,2,158
21100,Colonia,Nueva,4500000,3,3,125
21379,Colonia,Rancho La Bodega,2880000,2,2,94
21190,Colonia,Granjas Virreyes,2550000,2,1,79
21000,Colonia,Centro Cívico,2200000,1,1,35
21740,Colonia,Independencia,2700000,2,1,300
21210,Colonia,San Gabriel,3700000,3,2,138
21254,Fraccionamiento,Gómez Morín y Blvd,9995000,3,4,315
21100,Colonia,Nueva,8800000,3,3,384
21180,Fraccionamiento,Villafontana,5000000,3,2,193
21226,Fraccionamiento,Duara Residencial,3200000,3,2,130
21355,Fraccionamiento,Villa las Lomas,515578,2,1,60
21354,Fraccionamiento,Villa del Rey Segunda Etapa,1450000,2,1,50
21395,Fraccionamiento,Terra Residencial,5338000,3,3,155
21339,Colonia,Ampliación Jardines del Lago,2790000,3,2,135
21376,Fraccionamiento,Terrazas del Valle,5590000,4,3,212
21383,Colonia,Unión de Residentes Lázaro Cárdenas,2250000,2,1,65
21255,Fraccionamiento,Villas San Ángel,6700000,3,2,200
21120,Colonia,Pueblo Nuevo,2999000,4,2,161
21255,Fraccionamiento,Montecarlo 3ra. Sección,5500000,3,2,240
21600,Colonia,Nuevo Milenio,1900000,2,2,107
21395,Fraccionamiento,Altaria Residencial,4756500,3,2,185
21378,Fraccionamiento,Adara Residencial,6000000,3,3,217
21378,Fraccionamiento,Monet Residencial,3750000,3,2,114
21395,Fraccionamiento,Altaria Residencial,3640000,3,2,155
21230,Fraccionamiento,Los Pinos,6450000,3,3,264
21376,Fraccionamiento,Residencial Segovia,3250000,2,1,155
21230,Fraccionamiento,Los Pinos,7950000,4,3,370
21298,Fraccionamiento,Misión de Santo Domingo,3450000,3,2,122
21387,Fraccionamiento,Lago del Sol Residencial,4500000,3,2,148
21378,Fraccionamiento,Adara Residencial,6000000,3,3,186
21240,Colonia,Santa Maria,3300000,3,2,110
21355,Fraccionamiento,Villa Residencial del Prado Segunda Etapa,497000,2,1,105
21387,Fraccionamiento,Vista del Valle,470000,2,1,99
21376,Fraccionamiento,Mayakhan Residencial,3900000,3,2,115
21000,Colonia,Centro Cívico,3500000,3,2,101
21280,Colonia,Insurgentes Oeste,6700000,3,3,279
21378,Fraccionamiento,Adara Residencial,4260000,2,2,113
21338,Fraccionamiento,Residencial del Bosque,3800000,4,2,146
21378,Fraccionamiento,Adara Residencial,4460000,2,2,211
21384,Fraccionamiento,Huertas del Colorado,1150000,2,1,63
21370,Colonia,Maestros Federales,3357000,3,2,111
21360,Colonia,Vazquez,3600000,3,2,180
21395,Fraccionamiento,Bugambilias,3420000,3,2,101
21395,Fraccionamiento,La Condesa,2002443,2,1,79
21188,Colonia,Ampliación Progreso,2807990,3,2,105
21226,Fraccionamiento,Aurea Residencial,8500000,3,2,240
21270,Colonia,Santa Teresa,9000000,2,3,450
21399,Fraccionamiento,Punta de Estrella,2500000,3,2,82
21395,Colonia,Ampliación Bugambilias,1270000,2,1,49
21320,Fraccionamiento,Madeira Residencia,436000,2,2,80
21327,Fraccionamiento,Hacienda de Los Portales,1050000,2,1,46
21260,Colonia,Ampliación las Fuentes,2850000,4,2,126
21378,Colonia,Sombras Jery,1200000,2,2,170
21378,Colonia,Sombras Jery,1750000,2,3,142
21225,Fraccionamiento,Residencial Marsella,3300000,3,3,190
21320,Fraccionamiento,Camino Viejo,3790000,3,2,184
21323,Fraccionamiento,Residencial Barcelona,2550000,3,2,103
21378,Fraccionamiento,Adara Residencial,4500000,3,2,127
21395,Colonia,Parque Industrial Condesa,2900000,2,1,78
21383,Fraccionamiento,Privadas Campestre,2370600,3,2,89
21378,Colonia,Saturno (Abasolo),2960000,3,2,109
21180,Fraccionamiento,Villafontana,5500000,3,2,293
21255,Fraccionamiento,Montecarlo,3990000,3,3,120
21254,Fraccionamiento,San Pedro Residencial,12000000,4,2,333
21395,Fraccionamiento,La Condesa,1698531,2,1,72
21255,Fraccionamiento,Residencial Puerta de Alcalá,7950000,3,2,170
21225,Fraccionamiento,Cerrada del Sol,7000000,3,2,198
21240,Fraccionamiento,Cataviña,13495000,4,4,497
21355,Fraccionamiento,Buenos Aires,900000,2,1,39
21188,Colonia,Ampliación Progreso,2254980,3,2,83
21200,Colonia,Cuauhtémoc Norte,4450000,3,2,336
21378,Fraccionamiento,Villa del Cedro,5000000,3,4,218
21730,Colonia,Las Palmas,3900000,3,2,127
21396,Colonia,Mexicali,6113000,3,2,169
21353,Fraccionamiento,Juventud Deportiva 2000,4800000,4,4,206
21387,Colonia,5 de Julio,810000,3,2,75
21355,Fraccionamiento,Buenos Aires,475200,2,1,133
21395,Fraccionamiento,La Condesa,1986564,2,2,179
21376,Fraccionamiento,Residencial Segovia,6500000,3,3,193
21270,Colonia,Santa Teresa,6800000,3,2,150
21399,Fraccionamiento,Hacienda del Río,2580000,3,2,89
21383,Fraccionamiento,Privadas Campestre,1835000,2,1,64
21255,Fraccionamiento,Villas San Ángel,10712000,4,4,286
21378,Fraccionamiento,La Toscana Residencial,4648976,3,2,202
21376,Fraccionamiento,Misión del Valle,960000,2,1,65
21323,Fraccionamiento,Residencial Barcelona,2700000,3,2,103
21387,Fraccionamiento,Laguna Campestre,4315000,3,3,148
21188,Colonia,Progreso,555000,2,1,95
21376,Fraccionamiento,Misión del Valle,5779200,3,3,155
21376,Fraccionamiento,Bosque del Sol,3950000,2,1,234
21217,Colonia,Andalucía,2100000,3,2,96
21010,Colonia,Industrial,4200000,4,3,255
21395,Fraccionamiento,Altaria Residencial,5150000,3,2,163
21376,Fraccionamiento,Palmar de Santa Anita,4450000,3,3,155
21254,Fraccionamiento,Residencial Coronado,5950000,3,3,145
21255,Fraccionamiento,Residencial Casa Maya II,6750000,3,2,232
21270,Colonia,Santa Teresa,8650000,2,3,304
21298,Fraccionamiento,Villa Colonial,1500000,1,1,38
21355,Fraccionamiento,Quinta Roma (Quinta Córdova),4900000,3,2,168
21224,Colonia,Poblado Compuertas,11500000,3,3,412
21600,Colonia,Cauces Federales,850000,2,1,45
21339,Colonia,Ampliación Jardines del Lago,7900000,3,2,200
21376,Colonia,Plutarco Elías Calles,5900000,4,3,252
21200,Colonia,Cuauhtémoc Sur,3980000,3,2,150
21378,Colonia,Sombras Jery,5100000,3,2,207
21387,Colonia,Rivera Campestre,2150000,2,1,116
21230,Colonia,Justo Sierra,4800000,3,2,165
21180,Fraccionamiento,Villafontana,7250000,3,3,250
21188,Colonia,Solidaridad Virreyes,3600000,4,3,177
21350,Colonia,Conjunto Urbano Esperanza,3750000,3,2,228
21350,Colonia,Conjunto Urbano Esperanza,3390000,3,1,126
21395,Fraccionamiento,Altaria Residencial,3300000,3,3,135
21396,Colonia,González Ortega Norte,2650000,2,2,100
21383,Fraccionamiento,San Andrés,2400000,3,1,87
21396,Colonia,Mexicali,2247000,3,2,91
21307,Fraccionamiento,Villanova,5600000,3,2,220
21255,Fraccionamiento,Residencial Casa Maya,4360000,2,3,130
21383,Fraccionamiento,Privadas Campestre,1950000,2,1,66
21378,Fraccionamiento,Villa del Cedro,3400000,3,1,117
21395,Fraccionamiento,Residencial Natura,2970000,3,2,96
21258,Fraccionamiento,El Lienzo,9990000,3,3,550
21270,Colonia,Santa Rosalía,3549000,3,2,107
21180,Fraccionamiento,Villafontana,11999000,5,3,200
21395,Colonia,Parque Industrial Condesa,2190000,2,1,78
21353,Fraccionamiento,Residencial Madrid,3001157,3,2,105
21355,Colonia,Hacienda del Bosque,560000,3,1,115
21395,Fraccionamiento,Altaria Residencial,5252761,3,2,205
21376,Fraccionamiento,Bosque del Sol,3900000,3,2,115
21378,Fraccionamiento,Villa del Cedro,4310000,3,3,155
21383,Fraccionamiento,Privadas Campestre,2526500,3,2,83
21254,Fraccionamiento,San Pedro Residencial,15180000,4,3,450
21353,Fraccionamiento,Residencial Madrid,3200000,3,1,85
21395,Fraccionamiento,Villa Toledo,2750000,3,1,128
21378,Fraccionamiento,Adara Residencial Segunda Sección,123456,3,3,175
21378,Fraccionamiento,La Toscana Residencial,5500000,3,2,185
21230,Colonia,Justo Sierra,3150000,3,2,159
21395,Fraccionamiento,La Condesa,1616143,3,1,69
21378,Fraccionamiento,Monet Residencial,2910750,3,2,109
21290,Colonia,Ampliación Independencia,600000,3,2,130
21399,Fraccionamiento,Hacienda del Río,2480000,3,2,89
21355,Fraccionamiento,Villa las Lomas,740000,2,1,38
21280,Fraccionamiento,Residencias,3900000,4,2,146
21600,Colonia,Islas Agrarias B,5500000,3,3,175
21399,Fraccionamiento,Nuevo Mexicali,1360000,3,1,110
21399,Fraccionamiento,Hacienda del Río,4600000,2,2,126
21378,Fraccionamiento,Cerrada Quebec,2000000,3,1,200
21379,Fraccionamiento,Villa Bonita,2950000,3,2,122
21040,Fraccionamiento,Calafia,12000000,4,3,301
21399,Fraccionamiento,Hacienda del Río,2580000,3,2,89
21290,Colonia,Ampliación Independencia,635000,3,3,115
21386,Fraccionamiento,El Dorado,1650000,3,2,86
21395,Fraccionamiento,La Condesa,1553984,3,1,69
21379,Fraccionamiento,Villa Bonita,3200000,3,2,122
21378,Fraccionamiento,Cerrada Quebec,3300000,3,2,108
21298,Fraccionamiento,Misión de Santo Domingo,3750000,4,3,180
21395,Fraccionamiento,Villa del Roble,2100000,1,2,98
21376,Colonia,Plutarco Elías Calles,6120000,4,3,221
21379,Fraccionamiento,Villa Bonita,2750000,3,2,120
21254,Fraccionamiento,Residencial San Sebastián,13900000,3,3,315
21270,Colonia,Santa Teresa,6900000,3,2,200
21378,Fraccionamiento,Residencial Sevilla 2da. Sección,1800000,3,1,80
21255,Fraccionamiento,Antares Residencial,7100000,3,2,166
21378,Fraccionamiento,Sevilla,2500000,3,1,96
21396,Colonia,Mexicali,1553984,3,1,70
21383,Colonia,Unión de Residentes Lázaro Cárdenas,3250000,3,3,92
21387,Fraccionamiento,Lago del Sol Residencial,2800000,2,2,70
21378,Colonia,Sombras Jery,1800000,2,1,170
21376,Fraccionamiento,Mayakhan Residencial,3980000,3,2,107
21376,Fraccionamiento,Residencial Segovia,4800000,3,3,200
21700,Colonia,Hidalgo,2100000,2,1,91
21395,Fraccionamiento,La Condesa,1616143,3,1,69
21240,Colonia,Prohogar,5200000,3,3,162
21370,Colonia,Lázaro Cárdenas,4200000,5,2,288
21225,Fraccionamiento,Cerrada del Sol,12500000,4,3,300
21395,Fraccionamiento,Altaria Residencial,5168132,3,2,169
21280,Colonia,Insurgentes Este,4800000,3,2,180
21339,Colonia,Ampliación Jardines del Lago,2671000,3,1,115
21379,Fraccionamiento,Vista del Llano,1325750,3,2,152
21255,Fraccionamiento,Puerta de Hierro,5100000,3,3,227
21240,Colonia,Prohogar,3350000,3,2,113
21010,Fraccionamiento,Residencial Cerrada del Parque,490000,4,3,380
21376,Fraccionamiento,Mayakhan Residencial,9795000,3,3,314
21140,Colonia,Loma Linda,2633490,2,2,91
21389,Colonia,Hidalgo,2300000,5,3,210
21354,Fraccionamiento,Casa Magna,1350000,2,1,56
21354,Fraccionamiento,Villa del Rey Primera Etapa,2995000,3,2,173
21200,Colonia,Cuauhtémoc Sur,4452000,3,3,132
21387,Fraccionamiento,Solidaridad Social,1500000,1,1,120
21255,Fraccionamiento,Balboa Residencial,6400000,3,2,134
21254,Fraccionamiento,Real del Sol,4900000,3,2,176
21254,Fraccionamiento,Real del Sol,5100000,4,3,217
21255,Fraccionamiento,Cumbres Provenza,11138000,3,3,200
21395,Colonia,Parque Industrial del Desierto,1107000,2,1,60
21355,Fraccionamiento,Quinta Granada,1700000,2,1,65
21387,Fraccionamiento,Vista del Valle,470000,2,1,99
21395,Fraccionamiento,La Condesa,1616100,3,1,69
21376,Fraccionamiento,Gran Segovia,3850000,3,2,130
21355,Fraccionamiento,Villa Lomas Altas,410000,3,1,100
21138,Colonia,Valle de los Ángeles,1000000,2,2,200
21376,Fraccionamiento,Rivera Maya Residencial,6990000,3,2,261
21225,Fraccionamiento,Privada Vistahermosa,11000000,3,2,191
21387,Fraccionamiento,Lago del Sol Residencial,1300000,2,1,45
21254,Fraccionamiento,Residencial Coronado,4500000,3,2,135
21255,Fraccionamiento,Cumbres Provenza,8490000,3,2,265
21255,Fraccionamiento,Montecarlo 3ra. Sección,6900000,3,3,165
21395,Colonia,Mexicali II,1950000,3,2,180
21355,Fraccionamiento,Villa Lomas Altas,2345000,2,1,94
21255,Fraccionamiento,Antares Residencial,5700000,3,2,150
21370,Colonia,Lázaro Cárdenas,4500000,3,2,207
21383,Fraccionamiento,Privadas Campestre,3000000,3,2,250
21040,Fraccionamiento,Calafia,3650000,3,2,115
21309,Fraccionamiento,Villas del Real,2200000,2,2,140
21356,Colonia,Villa del Sol INFONAVIT,1900000,3,1,75
21376,Fraccionamiento,Gran Segovia,5300000,2,1,147
21379,Fraccionamiento,Los Prados,981992,3,2,200
21255,Fraccionamiento,Residencial Puerta de Alcalá,4500000,3,2,125
21350,Colonia,Conjunto Urbano Esperanza,2400000,3,2,125
21378,Fraccionamiento,Adara Residencial,3850000,2,2,134
21226,Fraccionamiento,Duara Residencial,11700000,3,2,169
21339,Fraccionamiento,Santa Mónica,2600000,2,1,60
21250,Colonia,Constitución,650000,3,2,115
21038,Fraccionamiento,FOVISSSTE,900000,2,1,140
21395,Fraccionamiento,Altaria Residencial,4310229,3,3,186
21396,Colonia,Mexicali,2695000,3,2,82
21250,Fraccionamiento,Residencial el Lienzo,9990000,3,3,550
21339,Fraccionamiento,Santa Mónica,2850000,4,3,180
21020,Colonia,Burócrata,5000000,3,2,168
21240,Fraccionamiento,Vista Hermosa,7350000,4,2,300
21395,Fraccionamiento,Quinta Alcázar de Toledo,3950000,2,1,100
21257,Fraccionamiento,Misión de Loreto,3200000,2,1,91
21226,Fraccionamiento,Aurea Residencial,11350000,3,2,200
21355,Fraccionamiento,Quinta Roma (Quinta Córdova),4990000,3,3,165
21600,Colonia,Cauces Federales,5300000,4,2,206
21140,Colonia,Loma Linda,2633490,2,2,98
