codigo_postal,tipo,localidad,precio(mxn_peso),habitaciones,baños,area(m2)
21376,Fraccionamiento,Bosque del Sol,3595000,3,2,123
21378,Colonia,Sombras Jery,5500000,3,2,203
21255,Fraccionamiento,Antares Residencial,5750000,3,2,118
21255,Fraccionamiento,Antares Residencial,6250000,3,2,118
21376,Fraccionamiento,Misión del Valle,6113618,3,2,169
21079,Fraccionamiento,Los Arcos,7500000,4,4,229
21740,Colonia,Independencia,2900000,2,1,120
21100,Colonia,Nueva,4000000,3,2,190
21355,Fraccionamiento,Quinta Roma (Quinta Córdova),3900000,3,2,142
21399,Fraccionamiento,Hacienda del Río,2150000,2,1,135
21165,Fraccionamiento,Popular Nacionalistas,1400000,2,1,123
21354,Fraccionamiento,Gran Hacienda,2545000,4,1,118
21240,Colonia,Prohogar,880000,4,3,224
21378,Fraccionamiento,La Toscana Residencial,7900000,5,3,342
21399,Fraccionamiento,Hacienda del Río,1996000,2,1,64
21200,Colonia,Cuauhtémoc Norte,7900000,4,4,313
21399,Fraccionamiento,Hacienda del Río,3350000,4,2,252
21378,Colonia,Sombras Jery,5100000,3,2,192
21040,Fraccionamiento,Calafia,10900000,4,3,301
21255,Fraccionamiento,Villas San Ángel,6699000,3,2,200
21250,Colonia,Roma,3350000,3,2,120
21210,Colonia,Alamitos,4300000,3,2,135
21396,Fraccionamiento,Mirasol,2850000,3,2,130
21379,Fraccionamiento,Santa Lucia,3200000,3,2,122
21355,Fraccionamiento,Villa las Lomas,566000,2,1,60
21190,Colonia,Granjas Virreyes,2556160,2,2,71
21040,Fraccionamiento,Calafia,3200000,2,2,120
21395,Fraccionamiento,Villa Florida,1182545,3,2,130
21353,Fraccionamiento,Gran Venecia,3980000,3,3,140
21137,Fraccionamiento,San Miguel,2970000,2,2,96
21354,Fraccionamiento,Villa del Rey Segunda Etapa,1400000,2,1,50
21327,Fraccionamiento,Hacienda de Los Portales,5743873,3,2,205
21255,Fraccionamiento,Antares Residencial,6550000,3,3,204
21378,Colonia,Saturno (Abasolo),4800000,4,4,343
21378,Fraccionamiento,Cerrada Quebec,3850000,3,2,155
21200,Colonia,Cuauhtémoc Sur,12299000,3,3,450
21307,Fraccionamiento,Villanova,3500000,3,3,249
21378,Fraccionamiento,Monet Residencial,4028000,3,2,129
21376,Fraccionamiento,Mayakhan Residencial,3750000,3,1,158
21355,Fraccionamiento,Villa lomas altas,780000,2,1,45
21387,Fraccionamiento,Jardines de Calafia,1600000,2,1,70
21384,Fraccionamiento,Huertas del Colorado,1200000,2,1,63
21395,Fraccionamiento,Residencial Natura,3420000,3,2,101
21376,Fraccionamiento,Verona,4490000,3,1,150
21100,Colonia,Nueva,12000000,3,3,450
21255,Fraccionamiento,Antares Residencial,5800000,2,2,204
21378,Fraccionamiento,Villa del Cedro,4131900,3,2,163
21354,Fraccionamiento,Villa del Rey Primera Etapa,2350000,3,2,101
21378,Fraccionamiento,La Toscana Residencial,5125000,3,2,234
21395,Fraccionamiento,La Condesa,1800000,2,1,74
21323,Fraccionamiento,Residencial Barcelona,384917,3,2,135
21330,Colonia,Adolfo López Mateos,8400000,3,4,251
21020,Colonia,Burócrata,4950000,2,2,170
21395,Fraccionamiento,Altaria Residencial,4600000,3,3,155
21339,Colonia,Ampliación Jardines del Lago,2790000,3,2,136
21353,Colonia,El Campanario,800000,3,2,81
21383,Fraccionamiento,Privadas Campestre,2200000,2,2,76
21137,Fraccionamiento,Misión de San Ignacio,383000,2,1,95
21353,Fraccionamiento,Villa del Rey Tercera Etapa,1800000,2,1,55
21354,Fraccionamiento,Paseo las Flores,900000,2,1,160
21600,Colonia,Nuevo Milenio,3350000,4,3,250
21378,Fraccionamiento,Adara Residencial,6800000,3,2,127
21389,Fraccionamiento,Villa Mediterranea,4600000,4,2,243
21230,Fraccionamiento,Los Pinos,12000000,5,4,428
21353,Fraccionamiento,Villa del Rey Tercera Etapa,567000,3,1,115
21353,Fraccionamiento,Gran Venecia,11600000,3,1,180
21120,Colonia,Pueblo Nuevo,2300000,2,1,79
21378,Fraccionamiento,Adara Residencial,6950000,3,2,127
21353,Colonia,El Campanario,1800000,3,1,90
21379,Colonia,Rancho La Bodega,3300000,3,2,138
21353,Fraccionamiento,Terrazas del Sol,2700000,2,1,120
21323,Fraccionamiento,Casa Digna,558000,2,1,90
21190,Fraccionamiento,Residencial San Andrés,2450000,4,2,90
21378,Fraccionamiento,Monet Residencial,3108000,3,2,101
21376,Fraccionamiento,Mayakhan Residencial,3450000,3,3,171
21200,Colonia,Cuauhtémoc Norte,4850000,3,2,164
21137,Fraccionamiento,Misión de San Ignacio,550000,2,1,53
21355,Fraccionamiento,Villa Residencial del Prado,1799000,3,2,71
21353,Colonia,El Campanario,2540000,3,2,145
21323,Fraccionamiento,Residencial Barcelona III,480212,3,1,60
21383,Fraccionamiento,Privadas Campestre,2400000,3,1,89
21353,Fraccionamiento,Villa Esperanza 2000,2700000,2,2,280
21355,Fraccionamiento,Villa Residencial del Prado,2200000,3,2,114
21270,Colonia,Santa Teresa,6400000,3,2,300
21353,Colonia,El Campanario,1950000,3,2,120
21378,Colonia,Saturno (Abasolo),690000,2,1,89
21180,Colonia,Universitario,6450000,4,4,280
21383,Colonia,Dos División Dos,2140000,2,2,75
21353,Fraccionamiento,Residencial Madrid,2899249,3,2,105
21395,Fraccionamiento,Quinta Alcázar de Toledo,3950000,3,2,129
21240,Colonia,Prohogar,4500000,4,3,243
21353,Fraccionamiento,Residencial Madrid,2739000,3,1,89
21270,Colonia,Santa Teresa,3390000,3,2,107
21399,Colonia,Villas de La República,2550000,3,2,89
21395,Fraccionamiento,Altaria Residencial,4500000,3,3,155
21180,Fraccionamiento,Villafontana,4750000,5,3,200
21376,Fraccionamiento,Hacienda Dorada,6040600,3,2,169
21355,Fraccionamiento,Buenos Aires,3500000,3,3,118
21378,Fraccionamiento,Monet Residencial,3985000,3,2,163
21225,Fraccionamiento,Reserva Residencial,6500000,3,2,208
21355,Fraccionamiento,Villa Residencial del Prado,2200000,3,2,105
21353,Fraccionamiento,Terrazas del Sol,551000,3,1,140
21370,Colonia,Carbajal,4500000,3,2,358
21355,Fraccionamiento,Quinta Granada,1950000,2,1,103
21355,Fraccionamiento,Villa Lomas Altas,740000,2,1,38
21165,Fraccionamiento,Popular Nacionalistas,1400000,2,1,126
21376,Fraccionamiento,Gran Segovia,4300000,3,2,118
21395,Fraccionamiento,Hacienda del Sol,1300000,2,1,61
21376,Fraccionamiento,Terrazas del Valle,9530000,3,4,314
21135,Fraccionamiento,Las Magdalenas,483025,2,1,60
21330,Fraccionamiento,Popular 6 de Enero,5600000,5,4,263
21355,Fraccionamiento,Quinta Granada,1926000,2,1,120
21190,Fraccionamiento,Real Virreyes,2496915,3,2,84
21384,Fraccionamiento,Huertas del Colorado,637911,2,1,70
21210,Colonia,Estatutos Jurídicos,800000,4,2,304
21378,Colonia,Saturno (Abasolo),690000,2,1,89
21378,Fraccionamiento,Adara Residencial,4659000,3,2,127
21395,Fraccionamiento,Valle del Pedregal 3a Sección,1986565,2,2,80
21395,Fraccionamiento,La Condesa,2550000,3,2,137
21355,Fraccionamiento,Villa Lomas Altas,410000,3,1,100
21395,Fraccionamiento,La Condesa,1510002,2,1,58
21255,Fraccionamiento,Puerta de Hierro,7950000,3,2,260
21378,Fraccionamiento,Monet Residencial,2960000,3,2,101
21180,Fraccionamiento,Villafontana,7990000,5,3,232
21376,Fraccionamiento,Gran Segovia,4000000,3,2,116
21376,Fraccionamiento,Palmar de Santa Anita,4450000,3,3,155
21378,Fraccionamiento,Monet Residencial,2885654,3,2,109
21137,Fraccionamiento,Misión de San Ignacio,383000,2,1,100
21215,Colonia,Alameda,5980000,3,2,180
21376,Fraccionamiento,Palmar de Santa Anita,5850000,3,2,218
21383,Fraccionamiento,Privadas Campestre,2520000,3,2,101
21298,Fraccionamiento,Residencial Los Ángeles,3600000,3,2,107
21339,Colonia,Ampliación Jardines del Lago,1045000,3,1,160
21399,Fraccionamiento,Nuevo Mexicali,493000,3,2,89
21399,Fraccionamiento,Hacienda del Río,2200000,2,1,78
21270,Fraccionamiento,Jardines del Valle,9500000,3,3,171
21399,Fraccionamiento,Hacienda del Río,4600000,2,2,126
21387,Fraccionamiento,Lago del Sol Residencial,4760000,3,3,148
21378,Fraccionamiento,Monet Residencial,4035000,3,2,190
21100,Colonia,Nueva,4000000,3,2,190
21376,Fraccionamiento,Gran Segovia,3590000,3,2,113
21399,Fraccionamiento,Hacienda del Río,2580000,3,2,89
21600,Colonia,Islas Agrarias B,4157680,3,2,127
21376,Fraccionamiento,Gran Segovia,3189000,3,2,106
21383,Colonia,Unión de Residentes Lázaro Cárdenas,2230000,3,2,89
21240,Colonia,Prohogar,3300000,3,2,115
21394,Colonia,Venustiano Carranza,5801119,3,3,185
21339,Colonia,Ampliación Jardines del Lago,6900000,3,2,450
21376,Fraccionamiento,Gran Segovia,4850000,3,2,300
21250,Colonia,República Mexicana,3900000,2,1,146
21355,Colonia,Hacienda del Bosque,560000,3,1,115
21255,Fraccionamiento,Montecarlo 3ra. Sección,4490000,2,1,100
21290,Colonia,Independencia,3500000,3,2,120
21378,Fraccionamiento,Monet Residencial,3700000,3,2,109
21323,Fraccionamiento,Residencial Barcelona III,1750000,3,1,66
21130,Colonia,Baja California,1000000,2,2,80
21226,Fraccionamiento,Duara Residencial,8500000,3,2,180
21030,Colonia,Libertad,3650000,4,2,110
21355,Fraccionamiento,Villa Residencial del Prado,497000,2,1,50
21395,Fraccionamiento,Altaria Residencial,5458000,3,3,155
21378,Colonia,Saturno (Abasolo),790000,3,3,163
21353,Fraccionamiento,Villa Residencial Venecia 2da Etapa,2400000,3,1,89
21395,Fraccionamiento,Parajes de Oriente,1500000,3,1,125
21040,Fraccionamiento,Calafia,3200000,2,2,120
21050,Fraccionamiento,Guajardo,1300000,3,1,120
21378,Fraccionamiento,Cerrada Quebec,3895000,3,3,135
21339,Fraccionamiento,Santa Mónica,3500000,2,1,134
21100,Colonia,Segunda Sección,4000000,3,2,190
21960,Colonia,Esquer (Colonia Orive de Alba),2430000,3,2,315
21387,Fraccionamiento,Pórticos del Valle,399200,3,1,80
21210,Colonia,Alamitos,4497996,5,2,250
21010,Colonia,Caliss,4000000,3,2,190
21255,Fraccionamiento,Villas San Ángel,11240780,4,4,304
21353,Fraccionamiento,Juventud Deportiva 2000,5900000,4,2,210
21353,Fraccionamiento,Villa Esperanza 2000,3002000,3,2,105
21270,Colonia,Santa Teresa,5500000,3,2,180
21258,Fraccionamiento,El Lienzo,2500000,3,3,86
21395,Fraccionamiento,Quinta Alcázar de Toledo,3950000,3,2,145
21396,Colonia,Mexicali,3108000,3,2,109
21050,Fraccionamiento,San Marcos,9460000,4,3,242
21255,Fraccionamiento,Villas San Ángel,6700000,3,2,199
21139,Colonia,San José,6500000,3,2,210
21395,Colonia,Ampliación Villa Florida,1000000,1,1,50
21376,Fraccionamiento,Gran Segovia,4200000,3,3,116
21383,Fraccionamiento,Privadas Campestre,2150000,2,1,122
21383,Fraccionamiento,Privadas Campestre,2370600,2,2,76
21399,Colonia,Villas de La República,2579999,3,2,88
21395,Fraccionamiento,Villa del Roble,2192578,3,2,91
21399,Fraccionamiento,Nuevo Mexicali,3985000,3,2,164
21376,Fraccionamiento,Terrazas del Valle,4422000,3,2,169
21290,Colonia,Ampliación Independencia,1850520,3,2,170
21327,Fraccionamiento,Hacienda de los Portales 3ra. Sección,1150000,2,1,110
21399,Fraccionamiento,Hacienda del Río,1996000,2,1,64
21395,Fraccionamiento,Valle del Pedregal,1400000,1,1,80
21970,Ejido,República Mexicana,8000000,5,2,242
21376,Fraccionamiento,Gran Segovia,4200000,3,2,116
21190,Colonia,Granjas Virreyes,3230000,3,2,105
21255,Fraccionamiento,Residencial Casa Maya,6300000,3,2,140
21399,Fraccionamiento,Nuevo Mexicali,2100000,2,2,97
21600,Fraccionamiento,La Rioja,9500000,3,2,250
21323,Fraccionamiento,Residencial Barcelona,513000,2,2,70
21255,Fraccionamiento,Balboa Residencial,11490000,3,2,232
21378,Fraccionamiento,La Toscana Residencial,5800000,3,2,185
21379,Fraccionamiento,Santa Lucia,2700000,3,2,140
21255,Fraccionamiento,Residencial Casa Maya,4350000,3,4,135
21387,Fraccionamiento,Vista del Valle,612800,3,1,128
21250,Colonia,Benito Juárez,4200000,4,3,180
21355,Fraccionamiento,Villa Residencial del Prado Segunda Etapa,1870000,2,1,90
21395,Fraccionamiento,Valle del Puebla,1350000,2,1,63
21353,Fraccionamiento,Villa Esperanza 2000,2845403,3,2,105
21000,Colonia,Centro Cívico,2799000,3,3,125
21020,Colonia,Burócrata,4800000,3,2,170
21339,Colonia,Ampliación Jardines del Lago,5500000,3,3,202
21379,Fraccionamiento,Las Misiones,1900000,3,2,101
21378,Fraccionamiento,La Toscana Residencial,4696000,3,2,178
21323,Fraccionamiento,Residencial Barcelona,850000,3,2,170
21378,Fraccionamiento,La Toscana Residencial,7900000,5,3,342
21383,Colonia,Unión de Residentes Lázaro Cárdenas,2400000,3,2,90
21100,Colonia,Nueva,5000000,4,2,115
21355,Fraccionamiento,Buenos Aires,438000,2,1,55
21225,Fraccionamiento,Residencial Marsella,3500000,3,2,174
21395,Fraccionamiento,Cantera Residencial,2490000,3,2,116
21254,Fraccionamiento,San Pedro Residencial,15000000,3,3,344
21230,Colonia,Justo Sierra,12600000,6,4,428
21137,Colonia,Luis Donaldo Colosio,1600000,6,2,356
21280,Fraccionamiento,Reforma,3550000,3,2,174
21379,Fraccionamiento,Santa Lucia,2950000,3,2,122
21050,Fraccionamiento,San Marcos,3750000,3,3,240
21255,Fraccionamiento,Residencial Puerta de Alcalá,8200000,3,2,260
21010,Colonia,Caliss,4950000,2,1,170
21395,Fraccionamiento,Monarcas Residencial,1150000,2,1,63
21378,Fraccionamiento,La Toscana Residencial,5800000,3,2,185
21226,Fraccionamiento,Aurea Residencial,7300000,3,2,134
21353,Fraccionamiento,Residencial Madrid,2936116,3,2,105
21397,Colonia,El Vigía,5800000,3,3,175
21330,Colonia,Adolfo López Mateos,2980000,3,2,154
21323,Fraccionamiento,Residencial Barcelona III,480212,3,1,60
21323,Fraccionamiento,Casa Digna,1200000,2,1,52
21360,Colonia,Sanchez Taboada,3750000,3,2,150
21396,Colonia,Mexicali,4100000,3,2,169
21353,Fraccionamiento,Juventud Deportiva 2000,509540,3,1,95
21240,Fraccionamiento,Cataviña,12200000,4,2,497
21254,Fraccionamiento,Real del Sol,9995000,3,4,314
21226,Fraccionamiento,Duara Residencial,11500000,3,2,169
21395,Colonia,Parque Industrial Condesa,2920000,3,2,200
21378,Fraccionamiento,Residencial Sevilla 2da. Sección,3108000,3,2,101
21323,Fraccionamiento,Residencial Barcelona III,2000000,2,1,121
21399,Fraccionamiento,Vivienda Magisterial,1200000,2,1,120
21240,Colonia,Prohogar,5450000,3,3,200
21339,Colonia,Ampliación Jardines del Lago,4936233,3,2,300
21395,Fraccionamiento,Bonaterra Residencial,1350000,2,1,51
21225,Fraccionamiento,Privada Vistahermosa,10200000,3,4,326
21384,Fraccionamiento,Huertas del Colorado,770000,2,1,38
21260,Colonia,Chapultepec los Pinos,6900000,3,4,318
21378,Fraccionamiento,Corsica Residencial,6800000,3,2,207
21355,Fraccionamiento,Quinta Granada,1470000,3,1,61
21030,Colonia,Nacozari,13990000,4,2,300
21378,Colonia,Sombras Jery,5950000,4,3,222
21399,Fraccionamiento,Punta de Estrella,2280000,3,2,134
21323,Fraccionamiento,Casa Digna,545000,3,2,144
21100,Colonia,Primera Sección,2700000,3,2,112
21379,Fraccionamiento,Residencial Quinta del Centro,1800000,2,1,55
21395,Fraccionamiento,Valle de Puebla 6a Sección,600000,1,1,38
21387,Fraccionamiento,Solidaridad Social,1495000,2,1,47
21395,Colonia,El Cóndor,1100000,2,1,60
21360,Colonia,Ex Ejido Coahuila,5490000,1,1,164
21395,Fraccionamiento,Valle de Puebla 6a Sección,481000,2,1,57
21255,Fraccionamiento,Antares Residencial,3295000,2,2,112
21395,Fraccionamiento,La Condesa,1900000,2,1,133
21255,Fraccionamiento,Puerta de Hierro,5980000,3,2,180
21338,Fraccionamiento,Residencial del Bosque,3800000,2,1,140
21225,Fraccionamiento,Cerrada del Sol,4700000,3,2,156
21376,Fraccionamiento,Palmar de Santa Anita,4756500,3,3,185
21383,Colonia,Unión de Residentes Lázaro Cárdenas,2646000,3,2,101
21395,Fraccionamiento,La Condesa,1665143,2,1,72
21387,Fraccionamiento,Lago del Sol Residencial,2915000,2,2,81
21200,Colonia,Cuauhtémoc Sur,2950000,3,2,115
21378,Colonia,Saturno (Abasolo),3400000,3,1,117
21395,Fraccionamiento,Terra Residencial,2900000,2,1,90
21323,Fraccionamiento,Residencial Barcelona III,560000,3,2,140
21040,Fraccionamiento,Calafia,1616580,3,1,220
21355,Fraccionamiento,Residencial Quinta del Rey 2da. Etapa,530000,3,2,109
21378,Fraccionamiento,Villas del Palmar,6391148,3,2,218
21387,Fraccionamiento,Vista del Valle,400000,3,2,109
21255,Fraccionamiento,Balboa Residencial,6150000,3,2,134
21383,Fraccionamiento,Privadas Campestre,2850000,2,1,65
21160,Colonia,San Luis,3350000,2,2,178
21190,Colonia,Huertas de La Progreso,3584700,3,3,113
21370,Colonia,Aldrede,3800000,3,2,113
21298,Fraccionamiento,San Jerónimo,4500000,3,2,145
21290,Colonia,Independencia,3200000,4,2,250
21355,Colonia,Hacienda del Bosque,560000,3,1,115
21399,Fraccionamiento,San Esteban,2100000,2,1,120
21387,Fraccionamiento,Pórticos del Valle,644300,3,1,115
21378,Fraccionamiento,La Toscana Residencial,5125000,3,2,234
21353,Colonia,El Campanario,380000,2,1,80
21350,Colonia,Gómez Farías,2600000,3,2,98
21250,Colonia,Roma,3400000,3,2,185
21323,Fraccionamiento,Residencial Barcelona,746200,2,1,60
21396,Colonia,Mexicali,4500000,3,2,129
21255,Fraccionamiento,Antares Residencial,5700000,3,2,119
21378,Fraccionamiento,Cerrada Quebec,3700000,3,2,120
21224,Colonia,Poblado Compuertas,3700000,3,1,180
21353,Colonia,Paseos de Xochimilco,2750000,4,1,120
21355,Colonia,Hacienda del Bosque,560000,3,1,115
21379,Fraccionamiento,Santa Lucia,2750000,3,3,145
21354,Fraccionamiento,Villa del Rey Segunda Etapa,2200000,2,2,120
21395,Colonia,Parque Industrial Condesa,1300000,2,1,104
21378,Fraccionamiento,Corsica Residencial,5500000,3,2,207
21355,Fraccionamiento,Quinta Granada,2983000,3,2,105
21230,Fraccionamiento,Las Fuentes,2850000,4,2,126
21190,Fraccionamiento,Real Virreyes,3230000,3,2,105
21386,Fraccionamiento,El Dorado,1720000,3,2,105
21180,Colonia,Universitario,2400000,3,2,125
